Sample_name,Conc,Conc_RSD,Element,Site,Species,Tissue_type,Weight,Solid_conc,Measurement_type,Depth,Data_collector
p4,24.29838325,0.906525792,Cr,1,CH,Leaves,0.1001,6.068527285,P,0,L
p16,19.5533398,0.927006268,Cr,3,MY,Leaves,0.1005,4.864014876,P,0,L
p23,1.814730118,2.37449813,Cr,NA,NA,NA,NA,NA,P,0,L
p3,23.73156496,0.78072909,Cr,1,CH,Leaves,0.1001,5.926964276,P,0,L
p2,32.71445529,0.402943992,Cr,1,CH,Stems,0.1007,8.121761492,P,0,L
p17,16.14217112,0.932018845,Cr,3,PO,Stems,0.1002,4.027487804,P,0,L
p5,5.612908178,1.403327982,Cr,2,MY,Stems,0.1003,1.399029955,P,0,L
p1,23.50135069,0.988407234,Cr,1,CH,Stems,0.1009,5.822931291,P,0,L
p22,75.7666742,0.23710535,Cr,NA,NA,NA,0.1008,18.79133785,P,0,L
p8,12.01087531,1.012267657,Cr,2,MY,Leaves,0.1004,2.990755804,P,0,L
p14,7.191733451,0.489667906,Cr,3,MY,Stems,0.1008,1.78366405,P,0,L
p6,8.49114782,1.846340784,Cr,2,MY,Stems,0.1002,2.118549855,P,0,L
s1 sur,0.01770683,16.95299936,Cr,1,NA,NA,NA,NA,SW,0,L
s1 bot,0.015849825,12.04185033,Cr,1,NA,NA,NA,NA,BW,0,L
s2 sur,0.02254294,66.53877283,Cr,2,NA,NA,NA,NA,SW,0,L
s2 bot,0.01547073,10.43918635,Cr,2,NA,NA,NA,NA,BW,0,L
s3 sur,0.021986167,39.07364438,Cr,3,NA,NA,NA,NA,SW,0,L
s2_PW_2-4,159.5392833,0.580724219,As,2,NA,NA,NA,159.5392833,PW,2,L
s2_PW_8-10,1111.763435,1.71810714,As,2,NA,NA,NA,1111.763435,PW,8,L
s3_PW_6-8,611.7345309,0.596886811,As,3,NA,NA,NA,611.7345309,PW,6,L
s2_PW_0-2,162.7460561,0.899662835,As,2,NA,NA,NA,162.7460561,PW,0,L
s2_PW_6-8,954.7502157,0.617799989,As,2,NA,NA,NA,954.7502157,PW,6,L
s2_PW_12-14,713.7025788,2.196124625,As,2,NA,NA,NA,713.7025788,PW,12,L
s2_PW_14-16,641.9680749,0.88426148,As,2,NA,NA,NA,641.9680749,PW,14,L
s2_PW_10-12,845.4025521,1.24962589,As,2,NA,NA,NA,845.4025521,PW,10,L
s2_PW_4-6,481.6843443,1.307990312,As,2,NA,NA,NA,481.6843443,PW,4,L
s3_PW_2-4,695.9920602,0.657653401,As,3,NA,NA,NA,695.9920602,PW,2,L
s3_PW_4-6,723.2264747,2.505787344,As,3,NA,NA,NA,723.2264747,PW,4,L
s3_PW_0-2,250.2864643,0.94954514,As,3,NA,NA,NA,250.2864643,PW,0,L
p19,5.881199399,3.760517929,As,3,PO,Leaves,0.1006,1.461530666,P,0,L
p7,15.91874789,1.805594987,As,2,MY,Leaves,0.1004,3.963831646,P,0,L
p15,12.57807744,1.227261072,As,3,MY,Leaves,0.1009,3.11647112,P,0,L
p21,0.901679179,1.293440212,As,NA,NA,NA,0.1008,0.223630749,P,0,L
p9,15.85682064,0.582839282,As,3,CH,Stems,0.1008,3.932743214,P,0,L
p12,22.48326406,2.054151257,As,3,CH,Leaves,0.1006,5.587292261,P,0,L
p24,0.58158526,10.37683472,As,NA,NA,NA,NA,NA,P,0,L
p13,4.724477525,3.544103922,As,3,MY,Stems,0.1007,1.172909018,P,0,L
p18,4.966196422,2.9061454,As,3,PO,Stems,0.1007,1.232918675,P,0,L
p10,12.63475448,2.080446556,As,3,CH,Stems,0.1001,3.155533087,P,0,L
p11,19.49292588,1.523819428,As,3,CH,Leaves,0.1005,4.848986537,P,0,L
p20,4.257184037,6.261935196,As,3,PO,Leaves,0.1006,1.057948319,P,0,L
p4,11.59932203,1.764250668,As,1,CH,Leaves,0.1001,2.896933574,P,0,L
p16,10.78469874,0.424159382,As,3,MY,Leaves,0.1005,2.682760881,P,0,L
p23,0.405841319,13.23361197,As,NA,NA,NA,NA,NA,P,0,L
p3,12.44325503,2.718724779,As,1,CH,Leaves,0.1001,3.107706051,P,0,L
p2,11.34549689,1.483825972,As,1,CH,Stems,0.1007,2.816657619,P,0,L
p17,4.53801703,3.089863758,As,3,PO,Stems,0.1002,1.132239778,P,0,L
p5,4.594158955,4.309755525,As,2,MY,Stems,0.1003,1.145104425,P,0,L
p1,8.569215386,1.890757232,As,1,CH,Stems,0.1009,2.123195091,P,0,L
p22,0.842888544,3.274484494,As,NA,NA,NA,0.1008,0.209049738,P,0,L
p8,12.90304717,1.361042414,As,2,MY,Leaves,0.1004,3.212910152,P,0,L
p14,5.52751757,1.589628177,As,3,MY,Stems,0.1008,1.370912096,P,0,L
p6,5.574028256,2.386313569,As,2,MY,Stems,0.1002,1.390725613,P,0,L
s1 sur,9.064621613,1.556706767,As,1,NA,NA,NA,NA,SW,0,L
s1 bot,8.838985436,1.572747804,As,1,NA,NA,NA,NA,BW,0,L
s2 sur,8.648108144,2.088810001,As,2,NA,NA,NA,NA,SW,0,L
s2 bot,8.296476294,3.07285156,As,2,NA,NA,NA,NA,BW,0,L
s3 sur,8.77021307,2.381430246,As,3,NA,NA,NA,NA,SW,0,L
s2_PW_2-4,0.286968241,1.658622783,Pb206,2,NA,NA,NA,0.286968241,PW,2,L
s2_PW_8-10,0.432319401,6.195131148,Pb206,2,NA,NA,NA,0.432319401,PW,8,L
s3_PW_6-8,0.304330564,3.309043197,Pb206,3,NA,NA,NA,0.304330564,PW,6,L
s2_PW_0-2,0.518657039,4.729510495,Pb206,2,NA,NA,NA,0.518657039,PW,0,L
s2_PW_6-8,0.410143723,2.171048144,Pb206,2,NA,NA,NA,0.410143723,PW,6,L
s2_PW_12-14,0.253615454,0.631614694,Pb206,2,NA,NA,NA,0.253615454,PW,12,L
s2_PW_14-16,0.21218733,4.340635448,Pb206,2,NA,NA,NA,0.21218733,PW,14,L
s2_PW_10-12,0.279600407,7.19690665,Pb206,2,NA,NA,NA,0.279600407,PW,10,L
s2_PW_4-6,0.209576853,1.963760292,Pb206,2,NA,NA,NA,0.209576853,PW,4,L
s3_PW_2-4,0.260937798,4.447214854,Pb206,3,NA,NA,NA,0.260937798,PW,2,L
s3_PW_4-6,0.180430228,5.319003575,Pb206,3,NA,NA,NA,0.180430228,PW,4,L
s3_PW_0-2,0.136645115,11.8656491,Pb206,3,NA,NA,NA,0.136645115,PW,0,L
p19,4.191170291,0.501385576,Pb206,3,PO,Leaves,0.1006,1.041543313,P,0,L
p7,7.626637597,0.587612072,Pb206,2,MY,Leaves,0.1004,1.899063147,P,0,L
p15,7.306134737,3.525675645,Pb206,3,MY,Leaves,0.1009,1.810241511,P,0,L
p21,10.33018296,0.342658076,Pb206,NA,NA,NA,0.1008,2.562049345,P,0,L
p9,6.023110312,2.133487353,Pb206,3,CH,Stems,0.1008,1.493826962,P,0,L
p12,9.00420546,1.220642611,Pb206,3,CH,Leaves,0.1006,2.237625611,P,0,L
p24,3.045827862,2.259967257,Pb206,NA,NA,NA,NA,NA,P,0,L
p13,1.92537053,0.495348539,Pb206,3,MY,Stems,0.1007,0.477996656,P,0,L
p18,1.901287647,0.302957155,Pb206,3,PO,Stems,0.1007,0.472017787,P,0,L
p10,4.213240143,0.540404498,Pb206,3,CH,Stems,0.1001,1.052257778,P,0,L
p11,7.156319507,0.299988032,Pb206,3,CH,Leaves,0.1005,1.780178982,P,0,L
p20,2.054734797,2.369111816,Pb206,3,PO,Leaves,0.1006,0.510619979,P,0,L
p4,11.24396629,0.471296985,Pb206,1,CH,Leaves,0.1001,2.808183389,P,0,L
p16,5.854902655,0.673468443,Pb206,3,MY,Leaves,0.1005,1.456443447,P,0,L
p23,1.422061993,1.795963208,Pb206,NA,NA,NA,NA,NA,P,0,L
p3,2.402182868,2.251907776,Pb206,1,CH,Leaves,0.1001,0.599945771,P,0,L
p2,2.95041734,2.317415474,Pb206,1,CH,Stems,0.1007,0.732476996,P,0,L
p17,3.344005731,0.60671459,Pb206,3,PO,Stems,0.1002,0.834332767,P,0,L
p5,2.131624227,1.187625666,Pb206,2,MY,Stems,0.1003,0.53131212,P,0,L
p1,2.362216483,1.216244409,Pb206,1,CH,Stems,0.1009,0.585286542,P,0,L
p22,8.365244457,1.529833193,Pb206,NA,NA,NA,0.1008,2.074713407,P,0,L
p8,6.460505081,0.307258697,Pb206,2,MY,Leaves,0.1004,1.608691504,P,0,L
p14,2.890700904,1.99678906,Pb206,3,MY,Stems,0.1008,0.716939708,P,0,L
p6,2.858124827,0.820821172,Pb206,2,MY,Stems,0.1002,0.713104997,P,0,L
s1 sur,0.004250487,352.9954239,Pb206,1,NA,NA,NA,NA,SW,0,L
s1 bot,0,NA,Pb206,1,NA,NA,NA,NA,BW,0,L
s2 sur,0.033701346,14.45327841,Pb206,2,NA,NA,NA,NA,SW,0,L
s2 bot,0.022445264,12.71129442,Pb206,2,NA,NA,NA,NA,BW,0,L
s3 sur,0,NA,Pb206,3,NA,NA,NA,NA,SW,0,L
s2_PW_2-4,0.271808477,3.296575492,Pb207,2,NA,NA,NA,0.271808477,PW,2,L
s2_PW_8-10,0.421647508,2.482620122,Pb207,2,NA,NA,NA,0.421647508,PW,8,L
s3_PW_6-8,0.286966584,1.118474948,Pb207,3,NA,NA,NA,0.286966584,PW,6,L
s2_PW_0-2,0.458577662,4.705748885,Pb207,2,NA,NA,NA,0.458577662,PW,0,L
s2_PW_6-8,0.39230272,3.665652273,Pb207,2,NA,NA,NA,0.39230272,PW,6,L
s2_PW_12-14,0.237221828,6.952363765,Pb207,2,NA,NA,NA,0.237221828,PW,12,L
s2_PW_14-16,0.194470881,7.04977484,Pb207,2,NA,NA,NA,0.194470881,PW,14,L
s2_PW_10-12,0.245770852,2.876462033,Pb207,2,NA,NA,NA,0.245770852,PW,10,L
s2_PW_4-6,0.164552403,3.55110454,Pb207,2,NA,NA,NA,0.164552403,PW,4,L
s3_PW_2-4,0.23100252,5.320205232,Pb207,3,NA,NA,NA,0.23100252,PW,2,L
s3_PW_4-6,0.13327117,12.45565288,Pb207,3,NA,NA,NA,0.13327117,PW,4,L
s3_PW_0-2,0.07965061,7.317661918,Pb207,3,NA,NA,NA,0.07965061,PW,0,L
p19,3.696816178,1.10132773,Pb207,3,PO,Leaves,0.1006,0.918691893,P,0,L
p7,7.247134474,1.012750736,Pb207,2,MY,Leaves,0.1004,1.804565357,P,0,L
p15,7.082879791,1.183295011,Pb207,3,MY,Leaves,0.1009,1.754925617,P,0,L
p21,11.2256309,1.722460523,Pb207,NA,NA,NA,0.1008,2.784134648,P,0,L
p9,6.396676493,1.999301703,Pb207,3,CH,Stems,0.1008,1.586477305,P,0,L
p12,9.697642941,1.133480521,Pb207,3,CH,Leaves,0.1006,2.409951029,P,0,L
p24,3.372046282,1.342479697,Pb207,NA,NA,NA,NA,NA,P,0,L
p13,2.140738011,0.330715414,Pb207,3,MY,Stems,0.1007,0.531464253,P,0,L
p18,1.989597011,2.369746838,Pb207,3,PO,Stems,0.1007,0.493941661,P,0,L
p10,4.685880603,1.978491086,Pb207,3,CH,Stems,0.1001,1.170299851,P,0,L
p11,7.894837254,0.310716924,Pb207,3,CH,Leaves,0.1005,1.963889864,P,0,L
p20,2.323494087,2.751381863,Pb207,3,PO,Leaves,0.1006,0.577409067,P,0,L
p4,12.5880022,1.369769684,Pb207,1,CH,Leaves,0.1001,3.143856693,P,0,L
p16,6.429590043,1.013662722,Pb207,3,MY,Leaves,0.1005,1.599400508,P,0,L
p23,1.513364896,2.184072533,Pb207,NA,NA,NA,NA,NA,P,0,L
p3,2.590441933,1.466548695,Pb207,1,CH,Leaves,0.1001,0.64696352,P,0,L
p2,3.065190301,1.67434901,Pb207,1,CH,Stems,0.1007,0.76097078,P,0,L
p17,3.482683706,1.169781204,Pb207,3,PO,Stems,0.1002,0.86893306,P,0,L
p5,2.163715893,1.920265472,Pb207,2,MY,Stems,0.1003,0.53931104,P,0,L
p1,2.475084678,0.054268242,Pb207,1,CH,Stems,0.1009,0.613251902,P,0,L
p22,8.430588989,1.78783305,Pb207,NA,NA,NA,0.1008,2.090919888,P,0,L
p8,6.65074157,0.427201394,Pb207,2,MY,Leaves,0.1004,1.656061148,P,0,L
p14,2.963998558,1.022289239,Pb207,3,MY,Stems,0.1008,0.73511869,P,0,L
p6,2.86767502,1.021758381,Pb207,2,MY,Stems,0.1002,0.715487779,P,0,L
s1 sur,0.004661957,215.1557859,Pb207,1,NA,NA,NA,NA,SW,0,L
s1 bot,0,NA,Pb207,1,NA,NA,NA,NA,BW,0,L
s2 sur,0.035163834,42.33113423,Pb207,2,NA,NA,NA,NA,SW,0,L
s2 bot,0.014763089,25.07038593,Pb207,2,NA,NA,NA,NA,BW,0,L
s3 sur,0,NA,Pb207,3,NA,NA,NA,NA,SW,0,L
s2_PW_2-4,0.264603982,1.398308057,Pb208,2,NA,NA,NA,0.264603982,PW,2,L
s2_PW_8-10,0.40428241,0.579606949,Pb208,2,NA,NA,NA,0.40428241,PW,8,L
s3_PW_6-8,0.284462159,3.448709519,Pb208,3,NA,NA,NA,0.284462159,PW,6,L
s2_PW_0-2,0.460283139,1.48400656,Pb208,2,NA,NA,NA,0.460283139,PW,0,L
s2_PW_6-8,0.381606988,2.424423636,Pb208,2,NA,NA,NA,0.381606988,PW,6,L
s2_PW_12-14,0.229166312,1.246793288,Pb208,2,NA,NA,NA,0.229166312,PW,12,L
s2_PW_14-16,0.199402786,2.502479415,Pb208,2,NA,NA,NA,0.199402786,PW,14,L
s2_PW_10-12,0.255156255,5.287791292,Pb208,2,NA,NA,NA,0.255156255,PW,10,L
s2_PW_4-6,0.179868555,4.231768763,Pb208,2,NA,NA,NA,0.179868555,PW,4,L
s3_PW_2-4,0.237237844,2.001897203,Pb208,3,NA,NA,NA,0.237237844,PW,2,L
s3_PW_4-6,0.163506765,2.165484783,Pb208,3,NA,NA,NA,0.163506765,PW,4,L
s3_PW_0-2,0.110550232,4.716994756,Pb208,3,NA,NA,NA,0.110550232,PW,0,L
p19,3.81647496,1.364569868,Pb208,3,PO,Leaves,0.1006,0.948428171,P,0,L
p7,7.564303855,0.784589829,Pb208,2,MY,Leaves,0.1004,1.883541797,P,0,L
p15,7.41481954,1.09168883,Pb208,3,MY,Leaves,0.1009,1.837170352,P,0,L
p21,10.8095694,1.551516826,Pb208,NA,NA,NA,0.1008,2.680944792,P,0,L
p9,7.379706839,2.081894309,Pb208,3,CH,Stems,0.1008,1.830284434,P,0,L
p12,10.84933816,0.997652321,Pb208,3,CH,Leaves,0.1006,2.696157594,P,0,L
